[INFO]
RELAYTYPE=SEL-551
FID=SEL-551-RXXX-V0-Z001001-DXXXXXXXX
BFID=SELBOOT-5XX-R101
PARTNO=0551006X1X1X1
[L]
TR,"SV5T * (IN1 + LB1)"
ULTR,"SV5T * !IN1 * !LB1"
51P1TC,"0"
51P2TC,"0"
51N1TC,"0"
51G1TC,"0"
51Q1TC,"0"
51Q2TC,"0"
52A,"!TRIP"
CL,"0"
ULCL,"1"
79RI,"0"
79RIS,"0"
79DTL,"0"
79DLS,"0"
79SKP,"0"
79STL,"0"
79BRS,"0"
79SEQ,"0"
ER1,"TRIP + IN1 + IN2 + LB1 + LB2"
ER2,"0"
SV1,"(IN1 + LB1) * !TRIP"
SV2,"(IN2 + LB2) * TRIP * !IN1 * !LB1"
SV3,"(IN1 + LB1) * (IN2 + LB2) * TRIP"
SV4,"0"
SV5,"IN1 + LB1 + (IN2 + LB2) * TRIP * SV6T * !SV8T"
SV6,"TRIP"
SV7,"SV5T * !IN1 * !LB1"
SV8,"SV5T * (IN1 + LB1) * SV7T"
SV9,"0"
SV10,"0"
SV11,"0"
SV12,"0"
SV13,"0"
SV14,"0"
OUT1,"!TRIP"
OUT2,"TRIP"
OUT3,"SV8T"
OUT4,"SV1 + SV2"
DP1,"TRIP"
DP2,"SV3"
DP3,"0"
DP4,"0"
DP5,"0"
DP6,"0"
DP7,"0"
DP8,"0"
