[INFO]
RELAYTYPE=SEL-551
FID=SEL-551-RXXX-V0-Z001001-DXXXXXXXX
BFID=SELBOOT-5XX-R101
PARTNO=0551006X1X1X1
[L]
TR,"SV5T"
ULTR,"SV6T"
51P1TC,"0"
51P2TC,"0"
51N1TC,"0"
51G1TC,"0"
51Q1TC,"0"
51Q2TC,"0"
52A,"!TRIP"
CL,"0"
ULCL,"1"
79RI,"0"
79RIS,"0"
79DTL,"0"
79DLS,"0"
79SKP,"0"
79STL,"0"
79BRS,"0"
79SEQ,"0"
ER1,"TRIP + IN1 + IN2"
ER2,"0"
SV1,"IN1 * !TRIP"
SV2,"IN2 * TRIP * !IN1"
SV3,"IN1 * IN2 * TRIP"
SV4,"!(SV1 + SV2 + SV3)"
SV5,"IN1"
SV6,"IN2 * !IN1"
SV7,"!SV7T"
SV8,"0"
SV9,"0"
SV10,"0"
SV11,"0"
SV12,"0"
SV13,"0"
SV14,"0"
OUT1,"!TRIP"
OUT2,"TRIP"
OUT3,"SV1"
OUT4,"SV2"
DP1,"TRIP"
DP2,"SV3"
DP3,"TRIP"
DP4,"SV4 * !SV7T"
DP5,"TRIP"
DP6,"SV4 * SV7T"
DP7,"0"
DP8,"0"
