[INFO]
RELAYTYPE=SEL-551
FID=SEL-551-RXXX-V0-Z001001-DXXXXXXXX
BFID=SELBOOT-5XX-R101
PARTNO=0551006X1X1X1
[1]
RID,"DUMMY CB"
TID,"DUMMY CB"
CTR,"1"
CTRN,"1"
TDURD,"3.000"
50P1P,"OFF"
50P2P,"OFF"
50P3P,"OFF"
50P4P,"OFF"
50P5P,"OFF"
50P6P,"OFF"
50ABCP,"OFF"
51P1P,"OFF"
51P1C,"C1"
51P1TD,"0.22"
51P1RS,"Y"
51P2P,"OFF"
51P2C,"U3"
51P2TD,"15.00"
51P2RS,"N"
50N1P,"OFF"
50N2P,"OFF"
51N1P,"OFF"
51N1C,"U3"
51N1TD,"15.00"
51N1RS,"N"
50G1P,"OFF"
50G2P,"OFF"
51G1P,"OFF"
51G1C,"U3"
51G1TD,"1.50"
51G1RS,"N"
50Q1P,"OFF"
50Q2P,"OFF"
51Q1P,"OFF"
51Q1C,"U3"
51Q1TD,"15.00"
51Q1RS,"N"
51Q2P,"OFF"
51Q2C,"U3"
51Q2TD,"15.00"
51Q2RS,"N"
79OI1,"0.000"
79OI2,"0.000"
79OI3,"0.000"
79OI4,"0.000"
79RSD,"1800.000"
79RSLD,"300.000"
CFD,"50.000"
DMTC,"15"
PDEMP,"1.10"
NDEMP,"OFF"
GDEMP,"OFF"
QDEMP,"OFF"
SV5PU,"5.000"
SV5DO,"0.000"
SV6PU,"5.000"
SV6DO,"0.000"
SV7PU,"50.000"
SV7DO,"50.000"
SV8PU,"0.000"
SV8DO,"0.000"
SV9PU,"0.000"
SV9DO,"0.000"
SV10PU,"0.000"
SV10DO,"0.000"
SV11PU,"0.000"
SV11DO,"0.000"
SV12PU,"0.000"
SV12DO,"0.000"
SV13PU,"0.000"
SV13DO,"0.000"
SV14PU,"0.000"
SV14DO,"0.000"
NFREQ,"50"
PHROT,"ABC"
DATE_F,"MDY"
